"","Richness","Shannon.H","Evenness","chloroplasts...1","chloroplasts...2","chloroplasts...nb","chloroplasts...NA","chloroplasts...2..rarely.4.","chloroplasts...0","chloroplasts...4","chloroplasts...2..or.several.","shape.chloroplasts...plate.like","shape.chloroplasts...H.shaped","shape.chloroplasts...lobed","shape.chloroplasts...discoid","shape.chloroplasts...0","shape.chloroplasts...H.shape","shape.chloroplasts...NA","shape.chloroplasts....","shape.chloroplasts...picture..TCC534.","shape.chloroplasts...lobed..small.plate.like","shape.chloroplasts...lobed..plate","shape.chloroplasts...ribbon","Total.Biovolume","Size.class.1","Size.class.2","Size.class.3","Size.class.4","Size.class.5","Size.class.Indet","Size.Taxa.used","Guild..HP","Guild..LP","Guild..Mot","Guild..Plank","Guild..Indet","Guilds.Taxa.used","VD.Salinity.1","VD.Salinity.2","VD.Salinity.3","VD.Salinity.4","VD.Salinity.Indet","VD.Salinity.Taxa.used","VD.N.Het.1","VD.N.Het.2","VD.N.Het.3","VD.N.Het.4","VD.N.Het.Indet","VD.N.Het.Taxa.used","VD.Oxygen.1","VD.Oxygen.2","VD.Oxygen.3","VD.Oxygen.4","VD.Oxygen.5","VD.Oxygen.Indet","VD.Oxygen.Taxa.used","VD.Saprobity.1","VD.Saprobity.2","VD.Saprobity.3","VD.Saprobity.4","VD.Saprobity.5","VD.Saprobity.Indet","VD.Saprobity.Taxa.used","VD.Aero.1","VD.Aero.2","VD.Aero.3","VD.Aero.4","VD.Aero.5","VD.Aero.Indet","VD.Aero.Taxa.used","VD.Trophic.1","VD.Trophic.2","VD.Trophic.3","VD.Trophic.4","VD.Trophic.5","VD.Trophic.6","VD.Trophic.7","VD.Trophic.Indet","VD.Trophic.Taxa.used","IPS","IPS20","TDI20","TDI100","IDP","IDP20","ILM","ILM20","DES","DES20","EPID","EPID20","IDAP","IDAP20","IDCH","IDCH20","LOBO","LOBO20","SLA","SLA20","SPEAR","PBIDW","DISP","HS1","HS2","HS3","HS4","HS5","LS1","LS2","LS3","LS4","LS5","MS1","MS2","MS3","MS4","MS5","PS1","PS2","PS3","PS4","PS5","CEMFGS.class.Indet","CEMFGS.Taxa.used"
"S2_LI3_DAY15",32,2.28478120751622,0.65924850351999,17.99,81.6,0,0,0.42,0,0,0,82.02,0,0,0,0,17.57,0,0.42,0,0,0,0,46073.1641226667,0.84,62.76,20.51,10.46,5.44,0,12,2.93,0.84,96.24,0,0,13,1.67,36.83,56.07,0,5.4,11,2.93,65.7,7.11,18.83,5.4,11,3.77,7.11,9.21,74.48,0,0,11,2.93,0.84,16.32,55.65,18.83,5.4,11,0,7.95,84.94,1.68,0,5.4,11,0,0,2.93,7.53,64.02,18.83,1.26,5.4,11,1.76967670011148,4.65596432552954,3.94973309608541,84.4750889679715,3.0063829787234,5.71968085106383,2.34019370460048,7.3659200968523,2.0391061452514,5.93575418994413,2.87763300760043,6.33124321389794,1.46707818930041,3.21862139917695,6.34798206278027,5.48557668161435,2.71052631578947,11.8327631578947,2.67869565217391,7.27619565217391,2.03027616091069,14.1244,2.86054784774102,0,0,0,1.7,0,0.24,0,0,0.24,0,0.24,53.64,12.37,4.61,4.13,0,0,0,0,0,22.8,18
"S2_X1_DAY15",40,2.47575563401031,0.671140292006366,44.41,55.58,0,0,0,0,0,0,55.87,0,0.29,0,2.29,40.68,0,0,0,0,0.86,0,43056.0268093333,1.44,42.4,41.83,12.03,2.29,0,14,1.72,3.15,95.12,0,0.01,18,0,85.37,13.76,0,0.9,13,0,32.66,30.09,35.81,1.4,13,2.29,29.51,15.76,51,0,0,13,0,3.72,46.7,13.47,35.24,0.9,13,2.29,13.46,81.09,2.29,0,0.9,13,0,0,0,12.03,46.99,37.53,2.58,0.9,13,1.96895491803279,5.60253586065574,5.75,75,3.23972602739726,4.61130136986301,2.32441731409545,7.29098224195338,2.02409638554217,5.8644578313253,2.69077809798271,7.21880403458213,1.75100401606426,4.56726907630522,6.7475935828877,4.40103101604278,3.59016393442623,17.4035081967213,2.5627486437613,7.82694394213381,0,17.6555,2.44230591283427,0,0,0.23,0,1.15,0.23,0,1.85,0.46,0,0.92,36.01,35.34,9.7,0.69,0,0,0,0,0,13.4,24
"S2_X2_DAY15",35,2.3679830118942,0.666034090316942,40.94,58.75,0,0,0,0.31,0,0,58.75,0,0,0,0.62,40.63,0,0,0,0,0,0,32996.1822031111,4.99,46.26,42.81,5.63,0.31,0,18,0.31,1.25,98.44,0,0,15,0,86.25,13.44,0.31,0,16,1.88,21.57,38.43,38.12,0,16,3.44,33.44,13.13,49.99,0,0,16,1.88,1.56,46.88,11.56,38.12,0,16,0,5,89.37,5.32,0,0.3,15,0,1.88,0,5,54.07,38.12,0.62,0.3,16,1.95074455899198,5.51603665521191,5.69121287128713,75.309405940594,3.37345679012346,3.97608024691358,2.17049180327869,6.55983606557377,1.62727272727273,3.97954545454545,2.71473296500921,7.10501841620626,1.5187969924812,3.46428571428571,6.97435897435897,3.78558974358974,3.72727272727273,18.2718181818182,2.55635593220339,7.8573093220339,0,23.5406666666667,2.32443531827515,0,0,0,0,0.25,0.25,0,0,0.74,0,3.47,40.12,35.41,4.45,3.72,0,0,0,0,0,11.6,22
"S2_X3_DAY15",40,2.68809633716648,0.728702678036454,38.55,61.48,0,0,0,0,0,0,63.07,0.32,0.32,0,0.32,35.68,0,0,0,0,0.32,0,38182.9428835556,12.74,49.05,25.49,11.47,1.28,0,15,2.56,3.19,94.28,0,0,21,0,63.4,35.99,0,0.6,13,0.96,43.64,35.67,17.2,2.5,13,3.83,24.52,28.35,40.77,0,0,13,0.96,3.83,52.55,23.57,17.2,1.9,13,0.32,9.24,80.9,7.65,0,1.9,13,0,0,0.96,8.6,68.48,17.52,2.87,1.6,13,2.03942181340342,5.93725361366623,4.60416666666667,81.030701754386,2.84876543209877,6.46836419753086,2.46881243063263,7.976859045505,2.70919881305638,9.1186943620178,2.77524339360223,6.81759388038943,1.67952522255193,4.22774480712166,6.46863905325444,5.15811360946746,3.60135135135135,17.4743581081081,2.51847826086957,8.03722826086956,3.40651291824153,11.7703333333333,2.61082346265693,0,0.74,0.25,0.74,0.25,1.24,0,0.25,0.74,0.25,8.69,37.48,21.6,8.19,0.5,0,0,0,0,0,19.1,27
"S2_HI1_DAY15",27,2.13054442371893,0.646435036180014,60.06,39.39,0,0,0,0,0.56,0,39.39,0,0,0,0.84,59.22,0,0.56,0,0,0,0,34753.828,1.12,68.71,13.13,15.37,1.68,0,14,0,0.84,99.17,0,0,13,0,81.85,16.48,0,1.7,14,0.56,26.26,55.03,7.54,10.6,13,0.56,53.91,10.62,24.02,0.28,0,14,0,0.56,65.37,15.92,7.54,10.6,14,1.4,5.03,78.77,4.19,0,10.6,14,0,0,0,4.75,75.7,8.38,9.5,1.7,14,2.47106796116505,7.98757281553398,5.43603411513859,76.6524520255863,2.486328125,8.18994140625,2.27845601436266,7.07266606822262,2.17213114754098,6.56762295081967,2.92117117117117,6.12443693693694,1.45077720207254,3.14119170984456,5.54411764705882,7.66726470588235,3.21794871794872,15.0462692307692,2.72,7.08,0,35.311,2.78345864661654,0,0,0,0,0,0,0,0.65,0,0,0.86,53.13,22.9,12.1,1.3,0,0,0,0,0,9.1,16
"S2_HI2_DAY15",35,2.55131619567054,0.717599557496415,44.93,55.1,0,0,0,0,0,0,55.43,0.33,0,0,0,43.94,0,0,0,0,0.33,0,36769.386538,1.97,48.53,38.04,9.84,1.65,0,14,0.33,1.32,98.38,0,0,18,0,90.51,8.53,0,1,12,0,23.3,40,30.82,5.9,12,1.32,38.69,18.36,35.75,0,0,12,0,1.65,56.39,7.88,28.2,5.9,12,0,8.52,76.74,8.86,0,5.9,11,0,0,0,4.59,59.36,28.2,6.89,1,12,2.43474503025065,7.81503889369058,5.40595794392523,76.8107476635514,3.33695652173913,4.14945652173913,2.2727115716753,7.04537996545769,1.64638783269962,4.07034220532319,2.65086614173228,7.40838582677165,1.72413793103448,4.43965517241379,6.5344,4.9796384,3.12700964630225,14.4703520900322,2.38059360730594,8.6921803652968,0,17.6555,2.2983831455169,0,0,0,0,0.2,0.2,0,0,0.4,0.2,1,30.21,23.66,6.36,1,0,0,0,0,0,36.8,22
"S2_HI3_DAY15",29,1.87322324524491,0.556298982870308,67.35,32.34,0,0,0,0,0.3,0,32.34,0,0,0,0.3,66.46,0,0.3,0,0,0.59,0,28213.0875493333,0,67.35,27.6,3.85,1.19,0,19,0.3,2.67,97.02,0,0.01,13,0,95.84,3.26,0,0.9,18,0.3,10.68,62.31,25.22,1.5,16,2.97,62.9,4.45,28.19,0,0,16,0,3.56,67.06,2.67,25.22,1.5,16,0.6,1.78,91.68,4.45,0,1.5,16,0,0,0,2.38,70.61,25.52,0.59,0.9,17,2.4488995215311,7.88227272727273,5.59902200488997,75.7946210268949,3.55896226415094,3.09492924528302,2.15246753246753,6.47422077922078,1.34615384615385,2.64423076923077,2.54829396325459,7.89560367454068,1.78947368421053,4.75,7.08071748878924,3.49693273542601,3.28629032258065,15.4790766129032,2.4251677852349,8.48045302013423,0,35.311,2.2094395280236,0,0,0,0,0.22,0,0,0.22,1.77,0,0,48.57,20.75,2.86,0.66,0,0,0,0,0,25,16
"S2_LI1_DAY30",18,1.45061238477052,0.501877442169028,38.76,60.73,0,0,0.26,0,0.26,0,60.73,0,0,0,0,38.24,0,0.52,0,0,0.52,0,38644.592,0,37.73,53.23,8.53,0.52,0,13,0,0,100.01,0,0,9,0,93.03,6.46,0,0.5,12,0.26,14.99,30.49,53.75,0.5,12,0.26,31.27,8.53,59.43,0,0,12,0,0.78,39.28,6.46,52.97,0.5,12,0.26,8.53,90.44,0.26,0,0.5,12,0,0,0,8.01,38.25,52.97,0.26,0.5,12,1.63208661417323,4.00241141732284,5.43693181818182,76.6477272727273,3.57596153846154,3.01418269230769,2.10215175537939,6.2352208380521,1.31991951710262,2.51961770623742,2.88242280285036,6.30849168646081,1.68382352941176,4.24816176470588,7.26470588235294,2.99758823529412,3.91612903225806,19.4678451612903,2.60306306306306,7.63545045045045,0,35.311,2.21859485482172,0,0,0,0,0,0,0,0,0,0,0,35.85,50.73,8.05,0.73,0,0,0,0,0,4.6,12
"S2_LI2_DAY30",24,1.39650382039095,0.439421071806722,30.3,68.72,0,0,0.25,0.74,0,0,68.72,0,0,0,0.74,29.56,0,0.25,0,0,0.74,0,35373.914,0.74,32.27,63.3,2.96,0.74,0,10,0.99,0,99.02,0,0,13,0.25,92.37,5.17,0.74,1.5,9,0.25,8.37,27.59,62.07,1.7,9,0.25,27.84,2.46,67.73,0,0,9,0.25,0.74,30.3,5.17,61.82,1.7,9,0,1.97,94.83,0.74,0,2.5,9,0,0,0.25,1.72,33.5,61.82,0.5,2.2,9,1.50362976406534,3.39224137931035,5.26307531380753,77.5627615062761,3.6159793814433,2.82409793814433,2.06053719008264,6.03755165289256,1.1705565529623,1.81014362657092,2.92174940898345,6.1216903073286,1.59770114942529,3.83908045977011,7.31351791530945,2.86511237785016,3.84628975265018,19.0255530035336,2.61799687010955,7.56451486697966,2.96835075307282,23.5406666666667,2.18951776306903,0,0,0.69,0.23,0,0,0,0,0,0,0,30.12,58.85,2.53,0.92,0,0,0,0,0,6.7,14
"S2_LI3_DAY30",21,1.35959299136654,0.44657019916174,32.18,67.84,0,0,0,0,0,0,67.84,0,0,0,0,32.18,0,0,0,0,0,0,38429.0925,0,32.68,59.91,6.93,0.5,0,16,0.25,0,99.77,0,0,9,0,92.83,6.44,0,0.7,15,0,13.37,25,60.9,0.7,15,0,25,8.17,65.85,0.25,0,15,0,0,33.17,6.44,59.66,0.7,15,0,8.42,90.85,0,0,0.7,15,0,0,0,6.93,32.68,59.66,0,0.7,15,1.51875580315692,3.46409006499536,5.65261958997722,75.5125284738041,3.61013986013986,2.85183566433567,2.0679012345679,6.07253086419753,1.28091872791519,2.33436395759717,2.89595744680851,6.24420212765958,1.58461538461538,3.77692307692308,7.28380634390651,2.94574958263773,3.89887640449438,19.3585842696629,2.6144,7.5816,1.30683725723094,23.5406666666667,2.17658415500241,0,0,0.24,0,0,0,0,0,0,0,0,31.27,57.35,7.11,0.95,0,0,0,0,0,3.1,12
"S2_X1_DAY30",39,2.6822725087195,0.732148867087627,42.44,56.45,0,0,1.14,0,0,0,56.45,1.9,0,0,5.3,34.1,0,1.14,0,0,0.38,0.76,50899.5197062222,1.52,35.23,49.25,5.31,8.72,0,13,1.14,8.34,90.55,0,0,18,0.38,87.14,5.69,0,6.8,12,0.38,19.34,29.17,44.32,6.8,11,1.52,30.69,8.72,52.28,0,0,11,0.38,2.28,41.67,6.83,42.05,6.8,11,5.3,7.96,78.43,1.52,0,6.8,11,0,0,0.38,4.17,38.65,47.35,2.66,6.8,11,1.87650214592275,5.16338519313305,3.95825147347741,84.4302554027505,3.13197026022305,5.12314126394052,2.40677966101695,7.68220338983051,1.69897959183673,4.32015306122449,2.76715758468336,6.85600147275405,1.95384615384615,5.53076923076923,6.95036319612591,3.85071428571429,3.55785123966942,17.1988719008264,2.50297397769517,8.11087360594795,2.35748295636721,11.7703333333333,2.2734366533001,0,0,0,0.24,0.48,0.48,0,3.85,0.24,0.72,0.48,23.55,28.12,3.36,4.33,0,0,0,0,0,34.2,23
"S2_X2_DAY30",35,2.00830445962006,0.564868593703521,79.88,20.11,0,0,0,0,0,0,21.63,0,0,0,0,78.36,0,0,0,0,0,0,25892.4535697778,5.79,78.66,8.53,6.71,0.3,0,14,0,3.96,96.03,0,0.01,14,0,89.02,10.67,0.3,0,13,0,18.89,74.09,7.01,0,12,2.74,68.6,16.46,12.19,0,0,13,0,2.74,85.06,7.01,5.18,0,13,0,10.06,87.19,2.74,0,0,13,0,0,0,6.1,86.58,5.18,2.13,0,13,2.72292225201072,9.18388069705094,5.17461340206186,78.0283505154639,2.88291139240506,6.30617088607595,2.59150141643059,8.55963172804533,2.77464788732394,9.42957746478873,2.50163043478261,8.11725543478261,1.94078947368421,5.46875,6.37536656891496,5.41125513196481,2.63207547169811,11.3359339622642,2.35235602094241,8.82630890052356,2.55682564324108,17.6555,2.47368421052632,0,0,0,0,0,0.25,0,1,2,0,4.5,63,6,5.5,0.5,0,0,0,0,0,17.2,16
"S2_X3_DAY30",26,1.85933461739052,0.570681253821785,31.61,68.18,0,0,0,0.24,0,0,67.94,0.48,0,0,2.86,27.8,0,0,0,0,0.95,0,39163.7163306667,0.48,34.45,57.96,6.66,0.48,0,10,0,3.34,96.69,0,0,15,0,89.09,10.7,0.24,0,9,0,19.02,24.71,56.3,0,9,0.48,24.94,9.99,64.62,0,0,9,0,1.43,36.12,8.32,54.16,0,9,2.38,6.18,90.04,1.19,0,0.2,9,0,0,0,3.33,39.21,56.54,0.71,0.2,9,1.60818661971831,3.88888644366197,5.55633047210301,76.019313304721,3.44983277591973,3.61329431438127,2.24904632152589,6.93297002724796,1.48857644991213,3.3207381370826,2.86235294117647,6.40382352941177,1.79620853080569,4.78199052132701,7.13764510779436,3.3424311774461,3.83598409542744,18.960287276342,2.56301169590643,7.82569444444444,0,23.5406666666667,2.2033353275501,0,0,0,0,0,0,0,2.11,0.42,0.42,0.21,31.85,49.36,5.9,0,0,0,0,0,0,9.7,16
"S2_HI1_DAY30",34,2.19318314544854,0.621939569178696,78.99,20.07,0,0,0,0.96,0,0,20.07,1.28,0,0,1.92,76.43,0,0,0,0,0.32,0,30458.1357462222,0.96,73.88,18.49,4.14,2.55,0,14,3.82,5.42,90.78,0,0,15,1.27,94.92,2.23,0.96,0.6,13,1.27,15.3,69.75,13.06,0.6,13,6.36,70.07,6.06,16.89,0,0,13,1.27,6.69,76.13,2.23,13.06,0.6,13,0.96,3.83,87.58,6.05,0,1.6,13,0,0,1.27,4.46,78.67,14.02,0,1.6,13,2.62122844827586,8.70083512931035,5.82897862232779,74.5843230403801,3.02427184466019,5.63470873786408,2.66196319018405,8.89432515337423,1.98630136986301,5.68493150684932,2.33792207792208,8.89487012987013,1.93589743589744,5.44551282051282,6.58053691275168,4.85442281879195,3.12962962962963,14.4869444444444,2.29098712446352,9.11781115879828,3.07677711598332,23.5406666666667,2.30891330891331,0,0,0.44,0.88,1.32,0,0,1.32,2.2,0.22,0,50.11,11.21,1.98,2.42,0,0,0,0,0,27.9,19
"S2_HI2_DAY30",23,0.872959798043679,0.278412185743737,91.4,8.14,0,0,0,0.48,0,0,8.14,0.24,0,0,0.48,90.2,0,0,0,0,0.96,0,21518.7566666667,0.48,89.24,7.18,2.88,0.24,0,11,0.48,0.24,99.3,0,0,10,0.48,97.86,1.2,0.48,0,10,0.48,3.36,89.24,6.94,0,9,0.48,89.72,1.92,7.9,0,0,9,0.48,0.96,90.92,0.72,6.94,0,9,0,1.2,98.34,0,0,0.5,9,0,0,0.48,0.96,90.92,6.94,0.24,0.5,9,2.78543046357616,9.48079470198675,5.65393258426966,75.5056179775281,3.305,4.30125,2.34522292993631,7.38980891719745,1.60714285714286,3.88392857142857,2.628125,7.51640625,2.2,6.7,7.07954545454545,3.50011363636364,3.625,17.624125,2.45454545454545,8.34090909090909,0,70.622,2.24939231891104,0,0,0,0.45,0,0,0,0,0,0.22,0,83.9,7.16,2.23,0,0,0,0,0,0,6,11
"S2_HI3_DAY30",30,2.28187022501496,0.670902029184739,56.26,43.74,0,0,0,0,0,0,42.61,2.84,0,0,0,52.85,0,0,0,0,0,1.7,48116.5979242222,1.14,53.98,34.66,1.71,8.51,0,9,3.4,4.55,92.05,0,0,14,0,90.91,6.25,0,2.8,8,0,14.77,51.71,30.68,2.8,8,2.84,51.14,10.23,32.95,0,0,8,0,3.41,56.83,6.24,30.68,2.8,8,0,6.25,89.77,1.14,0,2.8,8,0,0,0,2.84,59.1,30.68,4.54,2.8,8,2.08279569892473,6.14327956989247,2.49207492795389,92.1469740634006,2.79120879120879,6.74175824175824,2.63792093704246,8.78012445095168,1.94525547445255,5.48996350364964,2.60641200545703,7.61954297407913,2.00569800569801,5.77706552706553,6.93903743315508,3.88145240641711,3.71942446043165,18.2221151079137,2.21469072164948,9.48021907216495,3.66848243306393,17.6555,2.49415250272883,0,0,0,0,1.5,0,0,0.5,0.5,1.75,0.5,24.69,14.97,0.75,1.25,0,0,0,0,0,53.6,18
"S2_LI1_DAY45",26,1.84760642466706,0.56708154688045,15.37,80.78,0,0,0,0.96,2.88,0,83.66,0.96,0,0,0.96,10.57,0,2.88,0,0,0.96,0,47747.4379893333,4.8,51.92,27.89,10.57,4.81,0,14,6.73,5.76,87.5,0,0.01,14,6.73,39.41,48.08,0.96,4.8,13,9.61,58.65,2.88,24.04,4.8,13,14.41,2.88,4.81,73.08,0,0,13,6.73,9.6,6.73,49.04,23.08,4.8,13,2.88,5.77,83.65,1.92,0,5.8,13,0,0,6.73,2.88,54.8,23.08,6.73,5.8,13,2.00182232346241,5.75865603644647,2.96175,89.675,3.04389312977099,5.54150763358779,2.47633851468048,8.0126079447323,1.92924528301887,5.41391509433962,2.53537906137184,7.95694945848375,1.87874251497006,5.17402694610778,6.65059288537549,4.66429090909091,2.0417661097852,7.59750477326969,2.09433139534884,10.051925872093,0.864165255993109,70.622,2.90482727064745,0,0,0,1.45,0,0.62,0,0.21,0.41,0,0.21,53.95,8.09,1.25,1.04,0,0,0,0,0,32.8,19
"S2_LI2_DAY45",22,1.73689487812123,0.561912333566996,46.35,53.64,0,0,0,0,0,0,55.05,0,0,0,0,44.33,0,0,0,0,0.61,0,44607.732,1.21,33.2,49.79,14.37,1.42,0,14,0,1.41,98.58,0,0.01,10,0,95.94,2.63,0,1.4,13,0,22.66,31.58,44.33,1.4,13,1.21,32.19,19.22,45.95,0,0,13,0,1.82,50.8,1.62,44.33,1.4,13,0,18.01,80.56,0,0,1.4,13,0,0,0,12.75,35.02,44.33,6.47,1.4,13,1.87073552425665,5.13599374021909,5.31677524429967,77.2801302931596,3.43697478991597,3.67436974789916,2.31259911894273,7.23484581497797,1.59399684044234,3.82148499210111,2.60015503875969,7.64926356589147,2.31162790697674,7.23023255813953,7.06107491856678,3.55024267100977,3.85434412265758,19.0765613287905,2.48237885462555,8.20870044052863,0.819287027032969,23.5406666666667,2.31033307777494,0,0,0,0,0,1.11,0,0.18,0,0,0,30.87,45.66,13.12,1.29,0,0,0,0,0,7.8,13
"S2_LI3_DAY45",22,1.93972444809298,0.627530833808359,47.82,52.17,0,0,0,0,0,0,52.46,0,0,0,0,47.24,0,0,0,0,0.29,0,39887.9725,0.29,43.19,44.63,11.59,0.29,0,13,0.29,0.29,99.41,0,0.01,9,0.29,92.16,7.25,0,0.3,12,0.29,30.14,35.94,33.33,0.3,11,0.58,36.23,22.31,40.58,0,0,11,0.29,0.58,58.25,7.25,33.33,0.3,11,0,22.31,77.39,0,0,0.3,10,0,0,0.29,11.01,43.48,33.33,11.59,0.3,10,2.06077586206897,6.03868534482759,4.19931271477664,83.1615120274914,3.32390510948905,4.21145072992701,2.28942093541203,7.12474944320713,1.75467289719626,4.58469626168224,2.63170731707317,7.49939024390244,2.15139442231076,6.46912350597609,7.16550348953141,3.26682352941176,3.55769230769231,17.1978653846154,2.45578947368421,8.335,0,23.5406666666667,2.6483192714611,0,0,0,0.23,0,0.23,0,0,0,0,0,34.25,36.76,8.91,0.23,0,0,0,0,0,19.4,11
"S2_X1_DAY45",30,2.08382538338709,0.612674052562256,20.31,78.63,1.06,0,0,0,0,0,79.16,0.26,0,0,0.53,18.73,0,0,0,1.06,0.26,0,55649.887,1.58,31.4,58.05,7.12,1.85,0,17,1.06,1.32,97.62,0,0,16,0,78.1,21.11,0.26,0.5,15,0,31.92,16.89,50.66,0.5,14,0,14.77,16.1,68.6,0,0,14,0,0.52,30.88,17.41,50.66,0.5,14,0.53,9.76,87.07,2.11,0,0.5,14,0,0,0,4.22,40.1,51.19,3.96,0.5,15,1.54060963618486,3.56789577187807,5.04364224137931,78.7176724137931,3.43981481481481,3.66087962962963,2.10862222222222,6.26595555555555,1.45951417004049,3.18269230769231,2.93123076923077,6.07665384615385,1.68333333333333,4.24583333333333,7.14297385620915,3.32796895424837,3.80237580993521,18.7474460043197,2.64156545209177,7.4525641025641,2.25617374134528,14.1244,2.44780592626103,0,0,0,0,0.92,0,0,1.15,0,0,1.38,27.48,51.73,6.47,0.69,0,0,0,0,0,10.2,19
"S2_X2_DAY45",26,1.5669100902441,0.480928073173556,29.15,69.6,0.5,0,0,0,0,0.75,70.35,0.5,0,0,0,28.4,0,0,0,0.5,0.25,0,50255.0523888889,0,25.38,64.57,7.79,2.26,0,13,0.5,0.5,99,0,0,13,0.75,93.72,4.27,0.25,1,12,0,14.07,21.86,62.31,1.8,11,0,22.36,11.05,65.58,0,0,11,0,1,31.91,3.77,62.31,1,11,0.75,9.55,88.19,0.5,0,1,10,0,0,0.75,7.04,27.13,62.31,1.76,1,10,1.538,3.5555,5.77083333333334,74.890350877193,3.57305194805195,3.02800324675325,2.11786074672048,6.3098385469223,1.29360967184801,2.39464594127807,2.8150390625,6.628564453125,1.95862068965517,5.55344827586207,7.20918367346939,3.14827551020408,3.88689407540395,19.2827001795332,2.5628526645768,7.82644984326019,0,35.311,2.12332497312791,0,0,0,0,0.47,0,0,0,0,0.47,0,23.49,60,7.21,1.16,0,0,0,0,0,7.2,14
"S2_X3_DAY45",30,1.6561056270149,0.486918411716985,31.12,68.33,0,0,0,0.26,0,0.26,68.59,0.26,0,0,0.52,30.07,0,0,0,0,0.53,0,44083.2840124444,0.78,29.01,58.84,9.76,1.58,0,15,0.53,0.78,98.66,0,0.03,18,0.26,94.45,4.47,0.79,0,13,0,16.08,21.36,62.27,0.3,12,0.79,21.37,15.29,62.52,0,0,12,0,1.84,35.87,4.21,58.05,0,12,0.52,14.51,84.42,0.26,0,0.3,12,0,0,0.26,9.5,31.11,58.31,0.53,0.3,12,1.56204819277108,3.66972891566265,6.07203389830508,73.3050847457627,3.43666666666667,3.67583333333333,2.19787460148778,6.68990435706695,1.49738219895288,3.36256544502618,2.7939524838013,6.72872570194384,1.84965517241379,5.03586206896552,7.16427289048474,3.27016337522442,3.83823529411765,18.9745441176471,2.51954225352113,8.03217429577465,0,23.5406666666667,2.05083745296244,0,0,0,0,0.49,0,0,0.25,0.25,0.25,0.5,27.1,55.17,9.11,2.46,0,0,0,0,0,4.4,20
"S2_HI1_DAY45",19,1.15534528878613,0.392382147146146,73.33,24.88,1.56,0,0,0,0,0.22,25.1,0,0,0,0,73.33,0,0,0,1.56,0,0,46785.888,0,74.22,22.22,1.11,2.44,0,8,1.78,0,98.21,0,0.01,13,0.44,97.11,1.78,0.22,0.5,8,0.22,3.78,74,21.33,0.7,8,0.22,72.66,3.78,22.67,0.22,0,8,0.22,0.44,76,1.56,21.33,0.5,8,0.22,2.89,95.55,0.89,0,0.5,8,0,0,0.44,0.67,77.11,21.33,0,0.5,8,2.4390423572744,7.83545119705341,5.8735,74.35,3.51315789473684,3.3125,2.13196930946292,6.37685421994885,1.16746411483254,1.79545454545455,2.64349442379182,7.44340148698885,1.93939393939394,5.46212121212121,7.26233183856502,3.00403139013453,3.87837837837838,19.2287702702703,2.45693430656934,8.32956204379562,0,35.311,2.10692831397677,0,0,0,0.21,1.44,0,0,0,0,0,0,68.59,20.54,0.83,1.24,0,0,0,0,0,7.1,14
"S2_HI2_DAY45",18,1.46182565262722,0.505756966602542,56.28,21.29,22.45,0,0,0,0,0,21.29,0,0,0,0.84,55.44,0,0,0,22.45,0,0,345005.6265,0,55.11,20.95,0.67,23.29,0,14,22.62,0.84,76.56,0,0,9,0.17,98.67,0.34,0,0.8,14,0.17,2.02,77.22,19.77,0.8,14,0.17,54.77,23.29,20.95,0,0,14,0.17,0,78.9,0.34,19.77,0.8,14,0.84,23.29,75.05,0,0,0.8,14,0,0,0.17,0.5,77.56,20.61,0.34,0.8,14,2.48158102766798,8.03750988142292,5.36976600985222,77.0012315270936,2.8438566552901,6.49168088737201,2.31324200913242,7.237899543379,1.76558603491272,4.63653366583541,2.44415954415954,8.39024216524217,3.48066298342541,12.7831491712707,6.68941176470588,4.55893647058823,3.89385474860335,19.326782122905,2.2859649122807,9.14166666666667,0,23.5406666666667,2.1009515178976,0,0,0,0.15,20.71,0,0,0.77,0,0,0,50.85,19.01,0.46,0.77,0,0,0,0,0,7.3,11
"S2_HI3_DAY45",25,1.43346284548879,0.445330271647706,90.33,8.23,1.42,0,0,0,0,0,8.23,0,0.28,0,0,90.05,0,0,0,1.42,0,0,42852.7058911111,0,88.63,5.96,1.7,3.69,0,14,3.69,0.85,95.44,0,0.02,10,0,99.14,0.56,0.28,0,13,0,5.1,89.48,5.4,0,13,2.84,87.78,3.96,5.4,0,0,13,0,2.84,91.74,0,5.4,0,13,0,3.4,95.73,0.85,0,0,13,0,0,0,3.41,90.89,5.4,0.28,0,13,2.82723263506064,9.67935501653804,6.04474940334129,73.4486873508353,2.62931034482759,7.51077586206896,3.06349206349206,10.8015873015873,2.73636363636364,9.24772727272727,2.34402173913043,8.86589673913043,2.23636363636364,6.87272727272727,5.82926829268293,6.89336585365854,3.06896551724138,14.1027586206897,1.921,10.87525,0,35.311,2.05263157894737,0,0,0.22,0,2.69,0,0,0,0.67,0,0,69.5,4.92,1.34,0.89,0,0,0,0,0,19.8,14
